"Ratio_LFP_F_M","Wage_Gap","Women_Parliament","Women_Ministers","Female_Management","Business_reg"
48.6700268569957,22.382,13.2911392405063,21.4,29.405,1
48.5883396735498,-8.742,13.2911392405063,26.7,35.438,1
45.9789226886132,-6.339,13.9240506329114,20,34.627,1
47.8209843681944,-12.983,13.9240506329114,18.8,39.173,1
45.9817286417815,-28.104,12.6582278481013,10.714,34.497,1
46.0422685479327,8.763,12.6582278481013,6.7,37.789,1
45.2270677424859,-2.581,19.375,13.333,39.358,1
46.4876614243703,-3.29,19.375,13.333,21.417,1
47.8386569113526,-27.567,19.375,10.526,48.03,1
50.1603774753242,-16.374,19.375,7.143,37.642,1
50.0303311668214,-12.983,20,42.857,42.854,1
50.0613633827959,0.512,20,38.462,41.168,1
52.545546371688,-16.725,17.96875,35.7,35.542,1
49.728015642234,-14.601,19.53125,16,31.563,1
48.7778159909307,-16.374,19.53125,17.6,35.894,1
52.9928094441664,-25.762,19.8795180722892,57.895,36.213,1
55.8999720524442,-25.902,25.78125,17.6,42.324,1
57.0282256088597,-24.817,25.78125,17.4,42.386,1
56.874403854968,-21.429,25.78125,27.3,41.081,1
55.1632269264153,-18.041,12.6582278481013,10,41.044,1
60.6001179060842,-23.146,21.09375,32,47.107,1
57.408152074575,-24.876,21.09375,33.333,47.47,1
65.1218844152287,-57.224,21.09375,28,39.664,1
65.6863523310578,-36.649,27.34375,27.3,27.906,1
61.2110818274675,-24.678,27.34375,38.095,27.906,1
52.852784845538,-28.104,27.34375,38.095,41.431,1
52.7028830752803,-27.567,27.34375,37.5,50.79,1
80.3161265883811,0.858,9.06735751295337,0,39.963,1
80.2652547164962,12.5,8.80829015544041,11.765,38.223,1
80.4393145878883,16.521,8.80829015544041,10,36.255,1
79.4845326495954,17.64,8.80829015544041,10,38.259,1
78.9537437818981,11.76,10.0502512562814,11.1,37.586,1
78.827804107425,11.76,10.1010101010101,0,39.062,1
78.774447509531,12.596,10.1010101010101,0,37.725,1
78.067465900055,14.22,10.0502512562814,26.7,37.636,1
78.2853500478062,14.496,12.5628140703518,7.7,36.69,1
77.4137204119737,14.37,12.5628140703518,15.385,35.576,1
77.3517012947907,9.016,12.0603015075377,21.429,36.798,1
78.1870365941163,16.53,13.0653266331658,16,35.992,1
78.718674511315,17.64,14.070351758794,9.091,37.053,1
79.4479386074737,4.781,14.070351758794,0,38.466,1
79.3923946193626,15.91,14.572864321608,0,23.002,1
61.9077692896268,13.976,18.0357142857143,14.3,19.429,1
61.4517800756864,15.373,18.2142857142857,14.286,24.89,1
61.6875726317555,8.763,18.5714285714286,11.4,48.547,1
61.1601543656536,11.333,18.5714285714286,24.242,24.823,1
61.2193087440612,11.819,16.9369369369369,11.8,25.43,1
61.5507710212394,6.018,17.1171171171171,22.9,23.145,1
62.3061683705914,9.863,17.1171171171171,25.7,38.75,1
63.7118535963105,12.454,19.8214285714286,12.5,27.881,1
64.5961751224909,-8.327,19.8214285714286,23.5,38.196,1
65.3135593220339,14.225,17.3913043478261,14.286,19.645,1
65.1402544292483,8.752,20.3478260869565,17.143,24.345,1
65.2976511455838,1.398,21.0434782608696,9.1,36.452,1
64.4544997486174,12.717,21.9130434782609,20.69,16.342,1
64.5040510680088,13.454,21.5652173913044,20.69,24.823,1
64.5824121837386,4.359,21.0344827586207,12.5,36.255,1
35.6788713301284,22.382,10.8256880733945,10,12.153,1
34.8133937473969,8.763,11.0091743119266,4,36.301,1
33.965760117771,0.842,11.0091743119266,9.8,27.753,1
33.9316152339278,-2.423,11.0091743119266,26.7,45.822,1
33.9675369420412,-12.983,11.4180478821363,9.3,46.412,1
34.0781836585647,-2.947,11.9705340699816,22.2,18.762,1
34.2209237976345,-12.983,11.9705340699816,18.5,26.156,1
34.3832428238945,-12.983,11.8081180811808,9.4,32.407,1
34.5333367977966,22.382,11.8081180811808,23.1,14.356,1
34.6574591405149,20.732,14.3911439114391,12.5,17.001,1
34.3466370734414,21.195,14.3646408839779,9.091,17.328,1
36.496235058712,22.293,14.4444444444444,6.452,16.956,1
38.6194518681549,21.565,14.9446494464945,6.667,16.209,1
40.6942364050798,21.746,15.2416356877323,6.452,12.726,1
42.5548752010793,21.964,13.6531365313653,5.556,11.885,1
89.4510800508259,19.35,42.8571428571429,45.5,37.145,1
89.5171813832101,7.757,39.6825396825397,48.6,39.086,1
90.6871504788841,19.35,39.6825396825397,50,38.196,1
90.3592837234164,-6.63,39.6825396825397,23.7,37.867,1
89.9016073306294,10.117,39.6825396825397,37.5,38.244,1
90.4576496784386,19.25,41.2698412698413,44.4,39.506,1
89.3571664849368,15.99,47.6190476190476,40,34.761,1
89.6334379711793,4.359,38.0952380952381,21.1,32.956,1
89.3947536148569,16.914,38.0952380952381,40,43.047,1
89.7118151997688,14.496,38.0952380952381,40,44.006,1
89.3849487887309,4.254,38.0952380952381,40,38.621,1
89.2497128179976,14.19,47.6190476190476,33.3,37.338,1
90.2602801048794,11.75,47.6190476190476,41.667,39.37,1
89.1524135309768,15.45,47.6190476190476,50,37.347,1
89.141270022448,7.176,46.031746031746,60,35.226,1
82.8792708077938,17.64,19.1666666666667,6.7,19.645,1
82.5090993124964,17.858,20,14.3,38.591,1
83.0157264383255,7.176,20,10.3,31.697,1
82.9834966839131,6.157,22.5,38.095,32.498,1
84.3006713667008,15.52,22.5,18.2,32.407,1
84.3906616315472,15.1,26.6666666666667,18.2,31.929,1
84.9796033197355,19.35,26.6666666666667,19,34.33,1
84.9952061361457,15.99,27.5,42.857,34.838,1
86.69458808781,15.99,27.5,19,33.446,1
87.1612003393389,12.245,23.3333333333333,16.667,30.828,1
87.9262877442274,12.245,27.5,25,28.78,1
89.0015356402726,18.75,28.3333333333333,30.8,30.063,1
89.2193362825398,12.259,23.3333333333333,12.5,33.379,1
90.6937170854787,11.122,24.1666666666667,10.714,32.168,1
91.0331469824361,14.566,25,16.667,32.759,1
64.2355694227769,-0.554,21.2698412698413,21.7,21.164,1
65.0301508396112,-0.295,21.5873015873016,4.7,21.588,1
66.6655377372869,0.434,21.4285714285714,16.7,22.214,1
67.2981807602129,-0.197,31.4285714285714,14.3,22.018,1
67.9941835600034,0.446,31.4285714285714,30,21.912,1
67.2304620163506,-2.132,30.952380952381,43.8,21.757,1
67.961939007429,-2.45,30.952380952381,27.8,22.046,1
68.6929731010783,-2.516,30.952380952381,27.8,22.356,1
68.9477158477345,-1.928,35.7142857142857,27.8,23.015,1
69.4472754450333,-1.377,35.7142857142857,33.333,23.152,1
68.6270082501086,-2.519,35.7142857142857,36.364,23.255,1
69.2959899923553,0.434,35.7142857142857,25,24.046,1
69.7462645458927,12.16,32.25,26.667,23.145,1
70.24109085963,9.449,32.25,25,24.82,1
70.4061268698722,14.761,32.25,25,27.525,1
23.1498079385403,-0.148,10.8333333333333,6.9,22.159,1
23.4079844206426,8.239,10.8333333333333,12.5,7.106,1
23.0012442969722,-8.742,10.8333333333333,6.7,35.571,1
21.8538462836982,-12.983,12.1621621621622,11.8,32.392,1
21.1051736284129,8.763,12,11.1,14.356,1
22.9271335603736,-6.617,12,11.1,34.88,1
24.8776940367579,-9.51,15.3846153846154,7.1,32.403,1
26.9570297286771,7.486,15.3846153846154,25,63.299,1
23.8284236381086,-6.617,15.3846153846154,20.8,58.189,1
21.8746503412669,-13.741,15.3846153846154,13.793,61.956,1
23.8382551938231,-30.012,11.5384615384615,9.375,60.247,1
22.7500814597589,-23.317,11.5384615384615,5.882,57.244,1
22.7171855623001,-18.195,12.3076923076923,16.667,22.214,1
22.8599412340842,-4.682,12.3076923076923,22.222,52.314,1
22.8085078576796,8.763,19.5652173913043,15.385,6.365,0
91.7438959690255,23.966,21.1382113821138,9.7,12.802,1
91.5467907559453,29.42,20.3252032520325,22.2,14.639,1
88.9701373907119,16.77,20.3252032520325,4.9,16.673,1
85.9254639734839,18.893,20.3252032520325,7.1,22.47,1
85.7571041558591,17.971,20.3252032520325,4.7,15.887,1
85.0176596607029,14.566,20.3252032520325,7,25.094,1
86.1960125346292,13.039,20.3252032520325,9.1,33.142,1
87.9883475917973,17.971,20.3252032520325,31.3,20.152,1
87.877956177668,7.252,20,9.4,24.619,1
87.7839876408579,11.15,20,9.375,29.234,1
87.7698333181528,15.474,20,9.375,24.532,1
85.9122590270169,12.245,21.6,12.9,24.619,1
85.5257379284839,17.875,20.8,11.111,34.88,1
85.5646019336633,11.122,13.6,11.111,23.571,1
85.5412907702984,18.893,13.6,11.111,24.341,1
45.7730819508645,11.722,5.33333333333333,5.9,23.731,1
46.224128540305,10.374,5.77777777777778,7.1,25.346,1
43.9456752900638,-12.983,5.77777777777778,10,27.967,1
47.105702364395,11.71,5.77777777777778,7.7,23.48,1
46.3297249037442,8.759,5.77777777777778,2.9,23.998,1
47.9271799880623,3.484,4.88888888888889,7.1,23.74,1
47.6810084806514,9.357,5.77777777777778,4.3,25.635,1
49.0507318266447,-10.748,5.77777777777778,0,23.165,1
45.9071179953684,12.023,5.77777777777778,6.7,22.524,1
47.1653161576287,12.412,5.33333333333333,6.25,25.639,1
44.5048843910324,9.838,5.38116591928251,3.704,26.074,1
44.6657447142185,-3.648,5.38116591928251,11.8,21.417,1
45.3936973945017,1.293,5.33333333333333,0,24.561,1
45.2760753765966,-6.339,5.33333333333333,5,45.822,1
45.2911130878935,-13.073,10,9.091,41.168,1
84.560547032864,12.5,19.1489361702128,14.3,41.978,1
83.4996989574421,5.137,19.1489361702128,27.8,36.469,1
84.0883226907758,15.1,24.4604316546763,14.3,35.3,1
82.5192160775815,12.5,24.113475177305,35.294,36.458,1
82.7816706619952,10.725,24.113475177305,7.1,35.362,1
83.8876730063808,-6.63,23.4042553191489,21.4,38.099,1
84.2336474081256,11.643,21.2765957446809,21.4,38.823,1
84.0475186701999,6.325,21.2765957446809,42.9,37.92,1
83.5450525724257,12.5,21.2765957446809,0,38.155,1
84.3680431673768,20.29,21.2765957446809,7.692,38.591,1
83.2953373894608,14.37,26.9503546099291,42.857,37.335,1
84.321535657593,26.927,27.6595744680851,30.8,36.181,1
85.0878221857315,12.5,28.3687943262411,42.857,37.009,1
84.3944450111479,-2.877,28.3687943262411,35.714,35.384,1
84.4378301088447,20.39,28.3687943262411,28.571,22.08,1
54.1857501545605,-2.947,26.2,10.5,34.109,1
54.9343895124451,-4.251,26.2,7.692,39.828,1
56.073976954691,-3.605,36.8,21.1,38.585,1
56.3501615253056,-3.554,36.8,29.2,35.834,1
55.2693030103051,-3.541,37.4,17.6,35.954,1
55.9108033805111,-3.726,42.3694779116466,17.6,36.131,1
56.1981781712723,-3.549,42.4,15.8,36.452,1
55.7626187098176,-3.708,42.6,40,37.275,1
56.4626111430947,-2.757,48.2,42.1,36.27,1
58.3842576578654,-1.877,48.2,35,36.598,1
57.5291066600453,-6.494,48.2,42.105,39.716,1
58.1886713706259,-4.56,50,28.6,38.884,1
59.5028067361668,-1.67,50,42.105,38.779,1
61.0148291424887,0.842,50,42.105,39.233,1
61.1779901834151,0.007,50.2,45,37.28,1
61.2507710129229,1.28,32.5,9.5,26.959,1
63.9249294533944,21.527,30.8943089430894,16.7,26.504,1
63.4204701800562,13.454,32.520325203252,13.6,23.28,1
65.5335861321777,3.563,34.1463414634146,42.105,24.667,1
64.2320390815244,-13.788,33.3333333333333,8.7,25.954,1
63.6980938902105,11.193,33.3333333333333,8,23.002,1
61.7902551925216,17.036,33.3333333333333,17.391,27.275,1
62.6372624960131,17.036,37.5,9.091,22.536,1
63.4220917904829,15.29,38.3333333333333,16,28.116,1
67.0704414917758,-14.313,39.1666666666667,21.739,28.151,1
66.3333703075728,24.83,39.1666666666667,21.053,24.17,1
64.8479087452472,-6.237,41.6666666666667,15,24.99,1
65.4559553349876,14.543,41.6666666666667,17.647,29.798,1
65.3461640438573,14.161,42.5,25,32.403,1
65.4710492014385,5.941,39.1666666666667,15,31.628,1
82.3483886945485,19.66,3.94736842105263,7.1,37.886,1
81.7814932257134,19.322,3.94736842105263,10.3,37.919,1
81.8190115456578,10.923,14.8648648648649,7.1,38.684,1
81.8076459734358,15.45,14.8648648648649,14.3,37.291,1
81.1078620020909,3.371,14.8648648648649,16.7,34.165,1
80.7474912344336,7.174,14.4736842105263,11.1,37.774,1
80.2057030239576,5.944,17.1052631578947,13.3,36.712,1
80.0361542785095,8.004,17.1052631578947,11.111,40.007,1
75.9974137044276,-6.965,17.1052631578947,13.3,35.907,1
78.6819770344483,9.552,17.3333333333333,6.667,42.513,1
78.1925428399208,3.563,17.3333333333333,18.75,46.618,1
76.3204045245959,12.468,17.1052631578947,18.75,42.24,1
77.419632729831,16.222,17.1052631578947,12.5,39.931,1
77.7204176334107,18.006,17.1052631578947,18.75,50.359,1
77.524101665206,5.944,25.3968253968254,18.75,22.018,1
58.0214117898334,21.527,18.8405797101449,31.3,26.189,1
57.3929908681949,23.18,18.8405797101449,38.462,21.331,1
57.8636650932612,16.503,18.8405797101449,8,23.091,1
60.3849615172803,13.223,18.8405797101449,8.3,28.933,1
60.5371319936272,15.012,18.8405797101449,8.3,27.261,1
62.4488256841198,13.072,11.5942028985507,12,27.767,1
61.5207466912313,18.405,11.5942028985507,10,29.502,1
61.8176409341068,17.036,11.5942028985507,16.7,30.822,1
62.6239323281426,14.543,11.5942028985507,8.7,31.032,1
63.6510722316678,10.553,20,12.5,16.732,1
63.4654130288784,-4.56,20,13.043,38.884,1
63.0806394534796,12.852,20,31.8,40.037,1
62.1607145442175,18.513,20,14.286,27.028,1
62.3476877727027,21.357,20,17.391,35.368,1
62.412666793608,-0.051,19.4029850746269,8.333,31.535,1
28.010321465343,21.954,22.2222222222222,7.5,6.403,0
28.4669663324241,23.82,22.5146198830409,11.8,5.751,0
28.670598275357,18.893,22.5146198830409,10,3.483,0
28.8758805939892,27.002,20.7430340557276,0,4.217,0
