"row_id","country","code","year","Ratio_LFP_F_M","Wage_Gap","Women_Parliament","Women_Ministers","Female_Management","Business_reg"
1,"Argentina","ARG",2010,65.0476034590938,-1.849,38.5214007782101,20,32.139,1
2,"Argentina","ARG",2011,64.8107596647743,1.377,37.3540856031128,54.167,30.155,1
3,"Argentina","ARG",2012,65.5969313931584,-0.865,37.3540856031128,17.6,32.343,1
4,"Argentina","ARG",2013,65.395121549464,1.031,36.5758754863813,21.053,36.492,1
5,"Argentina","ARG",2014,65.8519310622578,-0.466,36.5758754863813,17.6,38.637,1
6,"Argentina","ARG",2015,66.451215758695,-0.897,26.6666666666667,22.2,41.168,1
7,"Argentina","ARG",2016,67.0660201837966,4.238,35.7976653696498,17.4,34.109,1
8,"Argentina","ARG",2017,67.6939245036498,-0.897,38.1322957198444,43.75,32.629,1
9,"Argentina","ARG",2018,69.7442738341895,1.532,38.9105058365759,25,33.178,1
10,"Argentina","ARG",2019,70.4413857229399,-0.383,40.1574803149606,22.727,33.136,1
11,"Argentina","ARG",2020,70.5134622677285,-0.138,40.8560311284047,18.182,36.984,1
12,"Argentina","ARG",2021,70.9526229600768,1.381,44.7470817120623,52.2,37.36,1
13,"Argentina","ARG",2022,72.5903740920605,-0.049,44.7470817120623,22.222,37.91,1
14,"Argentina","ARG",2023,73.6086400533748,1.42,43.1906614785992,33.333,37.982,1
15,"Argentina","ARG",2024,73.7287073276042,5.941,42.4124513618677,25,36.39,1
16,"Austria","AUT",2010,80.605805637358,15.52,27.8688524590164,38.5,25.422,1
17,"Austria","AUT",2011,81.3604826546003,16.34,27.8688524590164,21.429,26.074,1
18,"Austria","AUT",2012,82.0402320500264,10.117,27.8688524590164,46.2,27.132,1
19,"Austria","AUT",2013,82.41097788757,11.057,33.3333333333333,25,26.329,1
20,"Austria","AUT",2014,83.0736791007418,16.34,32.2404371584699,30.8,27.848,1
21,"Austria","AUT",2015,83.1619342312826,8.866,30.6010928961749,30.8,27.876,1
22,"Austria","AUT",2016,83.4599957779185,16.34,30.6010928961749,23.1,29.517,1
23,"Austria","AUT",2017,83.5577561741441,13.039,34.4262295081967,30.435,29.191,1
24,"Austria","AUT",2018,83.1198824270418,20.39,34.4262295081967,38.5,28.858,1
25,"Austria","AUT",2019,83.4245010819909,12.5,39.344262295082,57.143,32.009,1
26,"Austria","AUT",2020,83.9908745247148,11.643,39.344262295082,57.143,31.467,1
27,"Austria","AUT",2021,83.654500113353,16.61,40.4371584699454,40,34.309,1
28,"Austria","AUT",2022,83.9623068224651,-3.193,40.9836065573771,25,31.527,1
29,"Austria","AUT",2023,84.3973990624527,20.39,40.9836065573771,25,33.793,1
30,"Austria","AUT",2024,84.4047709488718,14.566,36.0655737704918,25,32.047,1
31,"Bosnia and Herzegovina","BIH",2010,63.2086416656215,2.55,16.6666666666667,0,30.164,1
32,"Bosnia and Herzegovina","BIH",2011,63.0286001318557,-6.651,21.4285714285714,5.263,22.598,1
33,"Bosnia and Herzegovina","BIH",2012,62.77773403669,-1.295,21.4285714285714,6.3,23.028,1
34,"Bosnia and Herzegovina","BIH",2013,62.7297874021971,4.122,21.4285714285714,21.7,21.416,1
35,"Bosnia and Herzegovina","BIH",2014,62.6373451889489,7.896,21.4285714285714,0,24.157,1
36,"Bosnia and Herzegovina","BIH",2015,62.7543210663945,-6.237,21.4285714285714,0,24.184,1
37,"Bosnia and Herzegovina","BIH",2016,62.8231826482555,8.405,21.4285714285714,22.2,18.782,1
38,"Bosnia and Herzegovina","BIH",2017,62.9259259259259,14.031,21.4285714285714,22.2,18.83,1
39,"Bosnia and Herzegovina","BIH",2018,63.0637346254193,3.563,21.4285714285714,22.2,26.118,1
40,"Bosnia and Herzegovina","BIH",2019,63.1507632030038,19.989,21.4285714285714,22.222,25.43,1
41,"Bosnia and Herzegovina","BIH",2020,62.8143929417962,19.989,26.1904761904762,18.75,24.89,1
42,"Bosnia and Herzegovina","BIH",2021,63.4001815630932,8.631,26.1904761904762,34.8,20.175,1
43,"Bosnia and Herzegovina","BIH",2022,63.7017323459402,9.808,16.6666666666667,11.111,24.09,1
44,"Bosnia and Herzegovina","BIH",2023,65.2090721649485,10.488,19.0476190476191,11.111,27.898,1
45,"Bosnia and Herzegovina","BIH",2024,65.3413514901513,-3.129,19.047619047619,11.111,39.205,1
46,"Bolivia","BOL",2010,72.9587834931559,15.373,25.3846153846154,20,24.341,1
47,"Bolivia","BOL",2011,72.9979322855222,9.552,25.3846153846154,48.6,35.552,1
48,"Bolivia","BOL",2012,73.0382242574572,12.094,25.3846153846154,45.5,32.028,1
49,"Bolivia","BOL",2013,73.0809459424985,-6.295,25.3846153846154,7.143,31.091,1
50,"Bolivia","BOL",2014,73.1267108393666,-14.443,53.0769230769231,33.3,35.462,1
51,"Bolivia","BOL",2015,73.1727340362759,-14.313,53.0769230769231,28.6,34.447,1
52,"Bolivia","BOL",2016,73.2218434424648,8.631,53.0769230769231,27.3,29.992,1
53,"Bolivia","BOL",2017,75.6807968555955,13.958,53.0769230769231,52,26.753,1
54,"Bolivia","BOL",2018,79.4467638309042,-3.364,53.0769230769231,14.3,30.443,1
55,"Bolivia","BOL",2019,80.737869757578,20.01,53.0769230769231,25,28.492,1
56,"Bolivia","BOL",2020,81.8393931075787,16.61,46.1538461538462,22.222,30.929,1
57,"Bolivia","BOL",2021,84.0356209420864,3.371,46.1538461538462,52.2,28.556,1
58,"Bolivia","BOL",2022,84.4956582187504,5.993,46.1538461538462,12.5,29.98,1
59,"Bolivia","BOL",2023,84.7314032545041,5.137,46.1538461538462,29.412,28.015,1
60,"Bolivia","BOL",2024,85.2431821925222,4.359,46.1538461538462,23.529,22.268,1
61,"Chile","CHL",2010,63.1008024207711,16.643,14.1666666666667,45.5,40.037,1
62,"Chile","CHL",2011,65.3706035198628,14.835,14.1666666666667,13.3,48.547,1
63,"Chile","CHL",2012,65.9841799397331,18.805,14.1666666666667,18.2,21.453,1
64,"Chile","CHL",2013,66.8449342300732,12.399,15.8333333333333,11.111,44.653,1
65,"Chile","CHL",2014,67.7925096973874,15.373,15.8333333333333,39.1,40.037,1
66,"Chile","CHL",2015,67.6173795890872,16.49,15.8333333333333,34.8,46.412,1
67,"Chile","CHL",2016,68.4442521431083,14.161,15.8333333333333,34.8,26.074,1
68,"Chile","CHL",2017,69.5261899002929,14.326,14.4160583941606,7.1,43.072,1
69,"Chile","CHL",2018,70.6043993049475,14.02,22.5806451612903,34.8,14.565,1
70,"Chile","CHL",2019,71.4192699502177,11.27,22.5806451612903,33.333,21.416,1
71,"Chile","CHL",2020,67.3065244760424,10.069,22.5806451612903,30.435,37.468,1
72,"Chile","CHL",2021,67.7276296274755,9.775,35.4838709677419,25,13.514,1
73,"Chile","CHL",2022,70.9759800235518,16.563,35.4838709677419,58.333,31.603,1
74,"Chile","CHL",2023,72.8824494719273,15.586,35.4838709677419,54.167,27.521,1
75,"Chile","CHL",2024,73.0823284706411,16.259,35.4838709677419,50,34.627,1
76,"Colombia","COL",2010,67.7629448830664,-6.295,12.6506024096386,21.4,26.417,1
77,"Colombia","COL",2011,68.1390907512587,-6.965,12.1212121212121,3.8,27.294,1
78,"Colombia","COL",2012,69.4318759374729,-6.918,12.1212121212121,33.3,27.4,1
79,"Colombia","COL",2013,69.3216004813478,-6.923,12.1212121212121,13.333,28.256,1
80,"Colombia","COL",2014,69.1739819402872,-5.016,19.8795180722892,31.3,27.943,1
81,"Colombia","COL",2015,69.6705291959299,-6.469,19.8795180722892,29.4,28.336,1
82,"Colombia","COL",2016,69.5851772724961,-5.015,19.8795180722892,35.3,28.986,1
83,"Colombia","COL",2017,69.4958821423091,-6.902,18.6746987951807,0,28.967,1
84,"Colombia","COL",2018,68.4819097351734,-6.584,18.1286549707602,52.9,29.467,1
85,"Colombia","COL",2019,68.2656730418469,-7.244,18.7134502923977,57.895,30.339,1
86,"Colombia","COL",2020,67.0260062163119,12.717,18.3431952662722,36.842,30.29,1
87,"Colombia","COL",2021,66.6490411276906,-9.502,18.8235294117647,16.7,30.331,1
88,"Colombia","COL",2022,67.0608375032921,-2.459,28.8770053475936,50,41.689,1
89,"Colombia","COL",2023,68.0555373289065,-2.929,28.8770053475936,42.105,41.979,1
90,"Colombia","COL",2024,68.0381453469253,-4.505,29.4117647058824,47.368,43.491,1
91,"Costa Rica","CRI",2010,58.8746379809681,1.703,38.5964912280702,35,20.175,1
92,"Costa Rica","CRI",2011,61.6996986632329,-1.38,38.5964912280702,16,22.725,1
93,"Costa Rica","CRI",2012,66.1624347199712,-7.238,38.5964912280702,29.2,40.611,1
94,"Costa Rica","CRI",2013,66.9370322479527,-9.024,38.5964912280702,50,33.654,1
95,"Costa Rica","CRI",2014,66.2126957104903,5.791,33.3333333333333,25,35.134,1
96,"Costa Rica","CRI",2015,65.8268462023985,-5.743,33.3333333333333,40.9,31.527,1
97,"Costa Rica","CRI",2016,62.2896898983473,-9.122,33.3333333333333,30.4,39.562,1
98,"Costa Rica","CRI",2017,61.7658535272669,-7.452,35.0877192982456,20,41.426,1
99,"Costa Rica","CRI",2018,63.7933294876501,-8.93,45.6140350877193,51.9,37.517,1
100,"Costa Rica","CRI",2019,69.1601411351146,-10.919,45.6140350877193,50,42.767,1
101,"Costa Rica","CRI",2020,66.5699464845407,-7.679,45.6140350877193,52,62.09,1
102,"Costa Rica","CRI",2021,68.1463699122486,-8.924,45.6140350877193,35,41.629,1
103,"Costa Rica","CRI",2022,68.7452149185169,-13.312,47.3684210526316,45.455,45.882,1
104,"Costa Rica","CRI",2023,62.9118566189586,-8.742,47.3684210526316,40.909,47.158,1
105,"Costa Rica","CRI",2024,62.7353021171822,-6.339,49.1228070175439,33.333,50.069,1
106,"Czechia","CZE",2010,72.4518027961737,5.502,22,17.6,27.845,1
107,"Czechia","CZE",2011,73.2658017889935,18.97,22,11.111,23.764,1
108,"Czechia","CZE",2012,73.927816927418,21.25,22,13.3,22.924,1
109,"Czechia","CZE",2013,74.7814075151729,20.69,19.5,17.6,24.341,1
110,"Czechia","CZE",2014,74.5349178403756,20.77,19.5,7.1,26.307,1
111,"Czechia","CZE",2015,75.3226304869256,21.12,20,18.8,27.525,1
112,"Czechia","CZE",2016,75.7544697113906,20.38,20,17.6,23.02,1
113,"Czechia","CZE",2017,76.1844894379066,20.01,22,24.242,23.96,1
114,"Czechia","CZE",2018,76.6803320543308,19.25,22,28.6,26.2,1
115,"Czechia","CZE",2019,76.591880967723,18.03,22.5,28.571,26.128,1
116,"Czechia","CZE",2020,75.8962938929609,15.91,22.5,30.769,26.987,1
117,"Czechia","CZE",2021,76.1622667710626,14.88,25,13.6,27.57,1
118,"Czechia","CZE",2022,76.8996154356186,8.866,25.5,7.143,25.844,1
119,"Czechia","CZE",2023,78.3685907344433,7.176,26,6.667,26.896,1
120,"Czechia","CZE",2024,78.4801514524049,-23.89,26,6.667,38.104,1
121,"Dominican Republic","DOM",2010,57.8352046410281,-4.021,20.7650273224044,8.7,46.2,1
122,"Dominican Republic","DOM",2011,59.8396491468512,-2.581,20.7650273224044,14.286,51.831,1
123,"Dominican Republic","DOM",2012,61.109008327025,-12.983,20.7650273224044,13,57.968,1
124,"Dominican Republic","DOM",2013,61.1105840256977,-4.021,20.7650273224044,8.7,46.589,1
125,"Dominican Republic","DOM",2014,61.2824357363807,17.954,20.7650273224044,16,46.67,1
126,"Dominican Republic","DOM",2015,63.2006509442629,-9.822,20.7650273224044,19.2,48.273,1
127,"Dominican Republic","DOM",2016,63.882600787721,-2.635,26.8421052631579,20.8,47.617,1
128,"Dominican Republic","DOM",2017,64.4295743170405,-7.469,26.8421052631579,17.391,51.344,1
129,"Dominican Republic","DOM",2018,64.7944128751272,-0.658,26.8421052631579,16.7,45.551,1
130,"Dominican Republic","DOM",2019,67.2180431890287,-0.975,26.8421052631579,17.391,50.625,1
131,"Dominican Republic","DOM",2020,64.3572689018596,-2.099,27.8947368421053,17.391,47.621,1
132,"Dominican Republic","DOM",2021,67.5088916213822,-4.021,27.8947368421053,58.333,56.108,1
133,"Dominican Republic","DOM",2022,66.1200110029734,-0.148,27.8947368421053,6.667,58.712,1
134,"Dominican Republic","DOM",2023,68.664058718093,4.249,27.8947368421053,9.091,53.958,1
135,"Dominican Republic","DOM",2024,69.1563492789813,0.512,36.8421052631579,17.647,47.415,1
136,"Ecuador","ECU",2010,61.8109019749208,0.35,32.258064516129,32.5,33.553,1
137,"Ecuador","ECU",2011,61.2729781804926,-25.762,32.258064516129,40,43.856,1
138,"Ecuador","ECU",2012,62.3384200495274,-21.429,32.258064516129,40,43.235,1
139,"Ecuador","ECU",2013,62.7637378400229,16.259,38.6861313868613,32,34.571,1
140,"Ecuador","ECU",2014,61.2551860557718,-2.618,41.6058394160584,22.2,35.696,1
141,"Ecuador","ECU",2015,65.1393647327535,10.069,41.6058394160584,23.7,33.507,1
142,"Ecuador","ECU",2016,69.1132261404318,-0.383,41.6058394160584,27.5,34.018,1
143,"Ecuador","ECU",2017,69.9043020520925,-15.424,37.956204379562,17.4,35.312,1
144,"Ecuador","ECU",2018,68.9100820885139,13.223,37.956204379562,22.2,35.535,1
145,"Ecuador","ECU",2019,69.5949749258008,-0.865,37.956204379562,37.931,37.27,1
146,"Ecuador","ECU",2020,66.9326586220319,-0.032,39.4160583941606,32,39.445,1
147,"Ecuador","ECU",2021,68.5956190772099,1.377,39.4160583941606,30.8,37.618,1
148,"Ecuador","ECU",2022,69.6275743483528,-7.238,38.6861313868613,25,39.894,1
149,"Ecuador","ECU",2023,68.4615986234945,-8.924,43.0656934306569,50,42.374,1
150,"Ecuador","ECU",2024,68.4813267171585,-4.473,43.0656934306569,42.105,39.113,1
151,"Egypt, Arab Rep.","EGY",2010,30.790270327686,17.954,12.6953125,9.4,13.876,1
152,"Egypt, Arab Rep.","EGY",2011,30.1233643860517,-13.073,1.96850393700787,6.7,13.514,1
153,"Egypt, Arab Rep.","EGY",2012,30.3141706729151,-15.751,1.96850393700787,10.3,9.729,1
154,"Egypt, Arab Rep.","EGY",2013,31.2466901131133,3.807,17.3333333333333,23.1,7.124,1
155,"Egypt, Arab Rep.","EGY",2014,31.7947873347882,-2.581,11.377245508982,10.3,16.732,1
156,"Egypt, Arab Rep.","EGY",2015,32.1445681273778,0.118,12.1212121212121,11.8,6.415,1
157,"Egypt, Arab Rep.","EGY",2016,32.9392953000971,6.848,14.9328859060403,11.8,7.106,1
158,"Egypt, Arab Rep.","EGY",2017,32.8267881980409,8.45,14.9328859060403,9.8,6.365,1
159,"Egypt, Arab Rep.","EGY",2018,27.0661551802696,6.279,14.9328859060403,24.2,7.354,1
160,"Egypt, Arab Rep.","EGY",2019,23.1900799859622,3.025,14.9328859060403,24.242,7.09,1
161,"Egypt, Arab Rep.","EGY",2020,21.3363516868702,-2.423,27.4111675126904,24.242,20.706,1
162,"Egypt, Arab Rep.","EGY",2021,22.200703473221,-9.51,27.7027027027027,15.4,20.474,1
163,"Egypt, Arab Rep.","EGY",2022,21.6771971766849,-2.04,27.580372250423,18.75,22.159,1
164,"Egypt, Arab Rep.","EGY",2023,21.8029469604127,8.239,27.5337837837838,18.75,21.135,1
165,"Egypt, Arab Rep.","EGY",2024,21.5484941223579,-3.539,27.7027027027027,13.333,7.828,1
166,"Spain","ESP",2010,76.8719618249119,16.25,36.5714285714286,52.9,24.046,1
167,"Spain","ESP",2011,78.3723021582734,2.36,36,28.6,28.093,1
168,"Spain","ESP",2012,79.9307906189555,18.75,36,30.8,27.971,1
169,"Spain","ESP",2013,80.4026906921532,18.75,36,17.4,30.202,1
170,"Spain","ESP",2014,80.8157122894305,12.5,39.7142857142857,30.8,27.521,1
171,"Spain","ESP",2015,81.058598804609,12.5,41.1428571428571,30.8,31.374,1
172,"Spain","ESP",2016,81.4289038864324,12.5,39.1428571428571,38.5,30.665,1
173,"Spain","ESP",2017,81.5501723626948,12.5,39.1428571428571,52.941,26.362,1
174,"Spain","ESP",2018,81.434267951898,17.65,39.1428571428571,64.7,34.644,1
175,"Spain","ESP",2019,81.9421481096572,11.76,44,66.667,30.497,1
176,"Spain","ESP",2020,81.9103075537254,11.76,44,50,37.495,1
177,"Spain","ESP",2021,83.5078659207192,5.88,43.4285714285714,29.412,33.063,1
178,"Spain","ESP",2022,83.1901122030733,5.728,42.9799426934097,63.636,36.146,1
179,"Spain","ESP",2023,84.1232189763592,14.923,44.2857142857143,50,36.667,1
180,"Spain","ESP",2024,84.2835624779669,18.27,44.2857142857143,50,23.571,1
181,"Finland","FIN",2010,87.6160456655376,20.29,40,63.2,32.746,1
182,"Finland","FIN",2011,86.9422132106371,6.157,42.5,42.105,32.012,1
183,"Finland","FIN",2012,87.9708364827412,13.039,42.5,50,30.566,1
184,"Finland","FIN",2013,88.4361969634274,17.63,42.5,50,31.265,1
185,"Finland","FIN",2014,88.689473768625,16.93,42.5,50,33.314,1
186,"Finland","FIN",2015,88.968640107905,26.927,41.5,62.5,37.205,1
187,"Finland","FIN",2016,88.2961297575076,16.34,41.5,38.5,30.679,1
188,"Finland","FIN",2017,88.0997742591377,16.61,42,50,33.055,1
189,"Finland","FIN",2018,88.281547241598,13.039,42,37.5,30.958,1
190,"Finland","FIN",2019,88.6183131993188,6.325,47,61.111,33.366,1
191,"Finland","FIN",2020,88.0531750211455,15.35,46,50,40.816,1
192,"Finland","FIN",2021,87.731379807994,16.85,46,50,35.615,1
193,"Finland","FIN",2022,89.9166261049789,16.81,45.5,64.286,36.946,1
194,"Finland","FIN",2023,91.0183338083025,12.5,46,63.158,40.445,1
195,"Finland","FIN",2024,90.9963719323817,12.657,46,61.111,26.362,1
196,"France","FRA",2010,82.6144615334854,11.251,18.8908145580589,26.3,38.588,1
197,"France","FRA",2011,82.8957849049856,10.18,18.8908145580589,14.3,39.128,1
198,"France","FRA",2012,82.9353636805443,12.16,26.8630849220104,20.8,39.205,1
199,"France","FRA",2013,83.190947849628,12.409,26.8630849220104,26.667,35.583,1
200,"France","FRA",2014,83.6797296632273,11.658,26.1698440207972,48.6,32.028,1
201,"France","FRA",2015,83.9113394592102,10.725,26.1698440207972,50,30.934,1
202,"France","FRA",2016,84.1584158415842,10.117,26.1698440207972,52.9,31.073,1
203,"France","FRA",2017,83.9262623918305,11.643,38.9948006932409,50,32.639,1
204,"France","FRA",2018,84.3999667801678,10.505,39.5833333333333,50,34.381,1
205,"France","FRA",2019,84.8348222516468,12.647,39.6880415944541,52.941,34.296,1
206,"France","FRA",2020,85.0033967391304,11.56,39.5147313691508,50,34.946,1
207,"France","FRA",2021,86.2002706812144,18.518,39.5147313691508,42.105,36.783,1
208,"France","FRA",2022,86.1945196829459,7.174,37.261698440208,35.294,39.346,1
209,"France","FRA",2023,86.6684504498478,10.505,37.7816291161178,47.059,38.716,1
210,"France","FRA",2024,86.7560897812547,3.371,36.0485268630849,40,35.736,1
211,"United Kingdom","GBR",2010,81.0618564229898,18.731,22,22.6,43.413,1
212,"United Kingdom","GBR",2011,81.515116006562,18.51,22.3076923076923,14.3,32.116,1
213,"United Kingdom","GBR",2012,81.7096340465334,18.137,22.4615384615385,17.2,32.392,1
214,"United Kingdom","GBR",2013,82.5852598184649,17.875,22.4615384615385,14.286,32.389,1
215,"United Kingdom","GBR",2014,83.0147372133002,17.437,22.6153846153846,15.6,32.852,1
216,"United Kingdom","GBR",2015,83.2948953360264,18.732,29.3846153846154,22.7,32.436,1
217,"United Kingdom","GBR",2016,83.8810227456516,17.858,29.5839753466872,30.8,34.032,1
218,"United Kingdom","GBR",2017,84.4415599740398,18.518,32,9.091,34.417,1
219,"United Kingdom","GBR",2018,84.6167426805944,19.322,32.1538461538462,21.7,34.28,1
220,"United Kingdom","GBR",2019,86.0310256866584,18.97,32,30.435,35.375,1
221,"United Kingdom","GBR",2020,86.8526609307666,16.157,33.8461538461538,23.81,36.209,1
222,"United Kingdom","GBR",2021,87.7511498426531,18.27,34.2592592592593,38.5,38.813,1
223,"United Kingdom","GBR",2022,87.0108720237647,16.914,34.5679012345679,33.333,39.078,1
224,"United Kingdom","GBR",2023,86.3657578175577,14.577,34.6153846153846,33.333,39.461,1
225,"United Kingdom","GBR",2024,86.4119120176206,16.28,40.4615384615385,50,40.897,1
226,"Greece","GRC",2010,68.4832546497259,15.586,17.3333333333333,31.3,29.849,1
227,"Greece","GRC",2011,69.6937339222443,12.5,18.6666666666667,14.286,22.08,1
228,"Greece","GRC",2012,71.1126774415631,21.25,21,5.6,22.173,1
229,"Greece","GRC",2013,71.2138957161473,5.88,21,36.842,25.656,1
230,"Greece","GRC",2014,73.0053013018387,16.81,21,5.3,27.753,1
231,"Greece","GRC",2015,74.5832768667841,4.47,19.6666666666667,10,24.759,1
232,"Greece","GRC",2016,74.9027402612847,4.254,19.6666666666667,21.1,24.698,1
233,"Greece","GRC",2017,74.4391039249987,2.422,18.3333333333333,21.7,29.884,1
234,"Greece","GRC",2018,73.6767028376382,3.942,18.6666666666667,25,30.402,1
235,"Greece","GRC",2019,73.9534646565936,5.071,20.6666666666667,11.111,30.54,1
236,"Greece","GRC",2020,73.6492776609316,3.479,21.6666666666667,10.526,28.441,1
237,"Greece","GRC",2021,74.5887789234111,12.03,21.6666666666667,12.5,29.441,1
238,"Greece","GRC",2022,74.1823951895774,15.35,21,10.526,33.735,1
239,"Greece","GRC",2023,74.9748254564984,13.958,23,25,31.359,1
240,"Greece","GRC",2024,74.9389432551245,11.27,23,20,37.041,1
241,"Guatemala","GTM",2010,51.9578821148874,-8.93,12.0253164556962,0,33.151,1
242,"Guatemala","GTM",2011,47.9967440357198,-2.423,13.2911392405063,28.6,60.726,1
243,"Guatemala","GTM",2012,52.2904534412014,-1.034,13.2911392405063,0,35.571,1
244,"Guatemala","GTM",2013,48.6700268569957,22.382,13.2911392405063,21.4,29.405,1
245,"Guatemala","GTM",2014,48.5883396735498,-8.742,13.2911392405063,26.7,35.438,1
246,"Guatemala","GTM",2015,45.9789226886132,-6.339,13.9240506329114,20,34.627,1
247,"Guatemala","GTM",2016,47.8209843681944,-12.983,13.9240506329114,18.8,39.173,1
248,"Guatemala","GTM",2017,45.9817286417815,-28.104,12.6582278481013,10.714,34.497,1
249,"Guatemala","GTM",2018,46.0422685479327,8.763,12.6582278481013,6.7,37.789,1
250,"Guatemala","GTM",2019,45.2270677424859,-2.581,19.375,13.333,39.358,1
251,"Guatemala","GTM",2020,46.4876614243703,-3.29,19.375,13.333,21.417,1
252,"Guatemala","GTM",2021,47.8386569113526,-27.567,19.375,10.526,48.03,1
253,"Guatemala","GTM",2022,50.1603774753242,-16.374,19.375,7.143,37.642,1
254,"Guatemala","GTM",2023,50.0303311668214,-12.983,20,42.857,42.854,1
255,"Guatemala","GTM",2024,50.0613633827959,0.512,20,38.462,41.168,1
256,"Honduras","HND",2010,52.545546371688,-16.725,17.96875,35.7,35.542,1
257,"Honduras","HND",2011,49.728015642234,-14.601,19.53125,16,31.563,1
258,"Honduras","HND",2012,48.7778159909307,-16.374,19.53125,17.6,35.894,1
259,"Honduras","HND",2013,52.9928094441664,-25.762,19.8795180722892,57.895,36.213,1
260,"Honduras","HND",2014,55.8999720524442,-25.902,25.78125,17.6,42.324,1
261,"Honduras","HND",2015,57.0282256088597,-24.817,25.78125,17.4,42.386,1
262,"Honduras","HND",2016,56.874403854968,-21.429,25.78125,27.3,41.081,1
263,"Honduras","HND",2017,55.1632269264153,-18.041,12.6582278481013,10,41.044,1
264,"Honduras","HND",2018,60.6001179060842,-23.146,21.09375,32,47.107,1
265,"Honduras","HND",2019,57.408152074575,-24.876,21.09375,33.333,47.47,1
266,"Honduras","HND",2020,65.1218844152287,-57.224,21.09375,28,39.664,1
267,"Honduras","HND",2021,65.6863523310578,-36.649,27.34375,27.3,27.906,1
268,"Honduras","HND",2022,61.2110818274675,-24.678,27.34375,38.095,27.906,1
269,"Honduras","HND",2023,52.852784845538,-28.104,27.34375,38.095,41.431,1
270,"Honduras","HND",2024,52.7028830752803,-27.567,27.34375,37.5,50.79,1
271,"Hungary","HUN",2010,80.3161265883811,0.858,9.06735751295337,0,39.963,1
272,"Hungary","HUN",2011,80.2652547164962,12.5,8.80829015544041,11.765,38.223,1
273,"Hungary","HUN",2012,80.4393145878883,16.521,8.80829015544041,10,36.255,1
274,"Hungary","HUN",2013,79.4845326495954,17.64,8.80829015544041,10,38.259,1
275,"Hungary","HUN",2014,78.9537437818981,11.76,10.0502512562814,11.1,37.586,1
276,"Hungary","HUN",2015,78.827804107425,11.76,10.1010101010101,0,39.062,1
277,"Hungary","HUN",2016,78.774447509531,12.596,10.1010101010101,0,37.725,1
278,"Hungary","HUN",2017,78.067465900055,14.22,10.0502512562814,26.7,37.636,1
279,"Hungary","HUN",2018,78.2853500478062,14.496,12.5628140703518,7.7,36.69,1
280,"Hungary","HUN",2019,77.4137204119737,14.37,12.5628140703518,15.385,35.576,1
281,"Hungary","HUN",2020,77.3517012947907,9.016,12.0603015075377,21.429,36.798,1
282,"Hungary","HUN",2021,78.1870365941163,16.53,13.0653266331658,16,35.992,1
283,"Hungary","HUN",2022,78.718674511315,17.64,14.070351758794,9.091,37.053,1
284,"Hungary","HUN",2023,79.4479386074737,4.781,14.070351758794,0,38.466,1
285,"Hungary","HUN",2024,79.3923946193626,15.91,14.572864321608,0,23.002,1
286,"Indonesia","IDN",2010,61.9077692896268,13.976,18.0357142857143,14.3,19.429,1
287,"Indonesia","IDN",2011,61.4517800756864,15.373,18.2142857142857,14.286,24.89,1
288,"Indonesia","IDN",2012,61.6875726317555,8.763,18.5714285714286,11.4,48.547,1
289,"Indonesia","IDN",2013,61.1601543656536,11.333,18.5714285714286,24.242,24.823,1
290,"Indonesia","IDN",2014,61.2193087440612,11.819,16.9369369369369,11.8,25.43,1
291,"Indonesia","IDN",2015,61.5507710212394,6.018,17.1171171171171,22.9,23.145,1
292,"Indonesia","IDN",2016,62.3061683705914,9.863,17.1171171171171,25.7,38.75,1
293,"Indonesia","IDN",2017,63.7118535963105,12.454,19.8214285714286,12.5,27.881,1
294,"Indonesia","IDN",2018,64.5961751224909,-8.327,19.8214285714286,23.5,38.196,1
295,"Indonesia","IDN",2019,65.3135593220339,14.225,17.3913043478261,14.286,19.645,1
296,"Indonesia","IDN",2020,65.1402544292483,8.752,20.3478260869565,17.143,24.345,1
297,"Indonesia","IDN",2021,65.2976511455838,1.398,21.0434782608696,9.1,36.452,1
298,"Indonesia","IDN",2022,64.4544997486174,12.717,21.9130434782609,20.69,16.342,1
299,"Indonesia","IDN",2023,64.5040510680088,13.454,21.5652173913044,20.69,24.823,1
300,"Indonesia","IDN",2024,64.5824121837386,4.359,21.0344827586207,12.5,36.255,1
301,"India","IND",2010,35.6788713301284,22.382,10.8256880733945,10,12.153,1
302,"India","IND",2011,34.8133937473969,8.763,11.0091743119266,4,36.301,1
303,"India","IND",2012,33.965760117771,0.842,11.0091743119266,9.8,27.753,1
304,"India","IND",2013,33.9316152339278,-2.423,11.0091743119266,26.7,45.822,1
305,"India","IND",2014,33.9675369420412,-12.983,11.4180478821363,9.3,46.412,1
306,"India","IND",2015,34.0781836585647,-2.947,11.9705340699816,22.2,18.762,1
307,"India","IND",2016,34.2209237976345,-12.983,11.9705340699816,18.5,26.156,1
308,"India","IND",2017,34.3832428238945,-12.983,11.8081180811808,9.4,32.407,1
309,"India","IND",2018,34.5333367977966,22.382,11.8081180811808,23.1,14.356,1
310,"India","IND",2019,34.6574591405149,20.732,14.3911439114391,12.5,17.001,1
311,"India","IND",2020,34.3466370734414,21.195,14.3646408839779,9.091,17.328,1
312,"India","IND",2021,36.496235058712,22.293,14.4444444444444,6.452,16.956,1
313,"India","IND",2022,38.6194518681549,21.565,14.9446494464945,6.667,16.209,1
314,"India","IND",2023,40.6942364050798,21.746,15.2416356877323,6.452,12.726,1
